,_id,title,text,rating,reviewer_handle,language,airline_name,flight_date,flight_connection,flight_type,booking_class
0,yIdB5bbQ,,Unser rückflug wurde storniert ohne begründung. Es brauchte 4 tage für eine antwort und keine einzige bemühung uns einen anderen flug vorzuschlagen. Und das beste ist es gibt keine rückerstattung obwohl SINGAPORE AIRLINES den flug gecanceled hat.,1.0,,,Singapore Airlines,,,,
1,Nfi08hDD,,"Wir haben den Flug mit Singapore Airlines nur gebucht, um wegen der CORONA-Krise möglichst schnell nach Hause zu kommen. Beide Flüge (Auckland -Singapore und Singapore-Zürich) mit dem A380 waren komplett ausgebucht. Trotzdem war das Personal superfreundlich, effizient und hat sehr professionell agiert. Zudem hat die ausgesprochen reichliche Verpflegung überdurchschnittlich gut geschmeckt. Würde Singapore Airlines jederzeit wieder buchen!",5.0,,,Singapore Airlines,,,,
2,a6pws374,,"Das war mal ein Erlebnis - der Flug mit dem A380 mit Singapore Airlines ließ keine Wünsche offen - perfekter Service, hervorragende Sitzqualität und leckeres Essen - da vergeht der Langstreckenflug wie im Flug. Jederzeit gerne wieder",5.0,,,Singapore Airlines,,,,
3,QE27r46p,,"Log Seats aufgebucht, Abwicklung:Durchcheck des Gepäck's hin und Rückflug perfekt. App empfehlenswert zur Sicherheit. Essen an Bord für Europäer deutlich schlechter geworden",4.0,,,Singapore Airlines,,,,
4,QhiRDRO4,,"Wir (5 Personen) wollten 5 Wochen in die Staaten. Aufgrund der kurzfristigen Stornierung durch SA mussten wir die gesamte Reise stornieren. Der finanzielle Schaden für uns liegt bei mehr als 10000 Euro. Da wir die Inlandsflüge bei AA, die Airbnb Unterkünfte und div. andere Buchungen nicht stornieren können. Singapore Airline ist weder telefonisch noch per mail erreichbar. Herzlichen Dank dafür.",1.0,,,Singapore Airlines,,,,
5,E8WKWnWC,,"Flug wurde ohne Nennung eines Grundes 1 Tag vorher per WhatsApp gecancelt. Es hieß nur, man solle sich bei seiner Reiseleitung melden. Da wir leider über Expedia.de unseren Flug gebucht hatten, welche sich selbst nach 2 Tagen immer noch nicht bei uns gemeldet hat mit Informationen (wir hatten 2 E-Mails an Expedia gesendet sowie versucht telefonisch mit denen in Kontakt zu treten - was keinen Sinn machte da nur Warteschlange -), haben wir einen anderen Rückflug über Emirates gebucht, leider mit Zwischenstopp´s. Im Hotel hat das Personal bei Singapore Airline angerufen, dort hieß es angeblich, dass nicht genügend Personen fliegen würden. Ob das Personal hier korrekt übersetzt hat, können wir leider nicht sagen. Aber selbst dann hätte die Airline uns einen Ersatzflug geben müssen. Wir vermuten, dass Corona19 der Grund gewesen ist und wir leider vom 17.03.2020 um 00.20 Uhr - Termin überrumpelt wurden, da angeblich ab diesem Zeitpunkt keine Flüge mehr von Singapur nach Deutschland gehen. Und dies wird dann wahrscheinlich auch der vorgeschobene Grund werden um eine Rückerstattung aus dem Weg zu gehen. Leider. Frechheit sonders gleichen das man als Fluggast derart behandelt wird. Habe kein Verständnis dafür.",1.0,,,Singapore Airlines,,,,
6,ZQ073pTE,,"Es war toll , der Service ist spitzenmässig .Die Flugbegleiter sehr freundlich und zuvorkommend. Das Flugzeug ( A380) sehr sauber . Das Essen wirklich gut und viel . Ich würde jederzeit wieder mit der Airline fliegen",5.0,,,Singapore Airlines,,,,
7,fjk31qtZ,,"Der Service auf unseren Singapore Airlines Flügen war phänomenal! Die Damen und Herren waren sehr freundlich und charmant.Zur Begrüßung gab es einen kleinen Singapore Sling Cocktail, während des Fluges wurden immer wieder Wasser und andere Kleinigkeiten gereicht. Die Qualität des Essens war, verglichen mit anderen Airlines, überragend.
Ich hatte es in dieser Deutlichkeit nicht erwartet, aber Singapore Airlines wird nicht umsonst seit Jahren immer wieder auf Platz 1 unter den Airlines gewählt.",5.0,,,Singapore Airlines,,,,
8,c3sqjlYL,,"Von der ersten bis zur letzten Minute ein sehr guter Service, freundliches und zuvorkommendes Personal, gutes Essen + Getränke",5.0,,,Singapore Airlines,,,,
9,qjliLAVW,,"Der Flug von Singapur nach Perth erfolgte auch mit einer A350-900. Ich habe hier annähernd an der gleichen Position im FLugzeug gesessen wie auf dem Flug von Düsseldorf nach Singapur. Hier saß ich in Reihe 66 und nicht in 56. Der Sitzabstand ist deutlich enger. Für fünf Stunden war es aber erträglich. Ansonsten, wie auch auf der Langstrecke: einfach gut.",4.0,,,Singapore Airlines,,,,
10,3OR6Dow6,,Ich habe eine günstige und schnelle Flugverbindung nach Australien gesucht. Gefunden hat mein Reisebüro dann wieder (auch 2018 habe ich ihn genommen) diesen Flug. Die neue A350-900 bietet auf dem Langstreckenflug auch in der Econamy-Class erstaunlich viel Beinfreiheit. Der Service ist seit Jahren erstklassig. Schon meine Eltern wussten diesen vor 40 Jahren zu schätzen.,5.0,,,Singapore Airlines,,,,
